1534a,1383b,0
1210a,0380b,0
1274a,0319a,0
0571a,0492b,0
1329b,1431a,0
0352c,0431b,0
1486a,1552a,0
1325a,1423a,0
0411b,1461c,0
1492a,1551c,0
0571a,1325b,0
0560a,0453c,0
1267c,1286a,0
0575c,1171a,0
1273a,0333a,0
1320a,1227b,0
1181a,0315b,0
1129c,0892a,0
0456b,1323a,0
0517c,0469a,0
0331a,0455c,0
1490c,1180a,0
1426c,0327b,0
1240b,1253c,0
0569a,1484c,0
0593a,1363b,0
1307b,0314c,0
1167a,0302a,0
0367a,1153a,0
1520c,0403c,0
1417c,0575c,0
1362a,0314b,0
1482a,1533b,0
1282c,0383a,0
0510c,1440c,0
0473a,0521b,0
0461b,1383c,0
1489c,1458c,0
1552a,1368c,0
1127a,0567b,0
1496a,1451b,0
0349a,1487c,0
1178a,0315b,0
1493a,1262a,0
1367b,0385c,0
0567b,0353b,0
0321c,1248b,0
0538a,0412b,0
1267b,0464a,0
1219a,0340a,0
1382a,1468c,0
1229b,1364b,0
0374b,0555c,0
1502b,1394c,0
1178a,1124c,0
1494c,0556c,0
0473a,1361a,0
1447b,0463b,0
1507b,0583c,0
0525c,0357a,0
1253a,1360c,0
0327c,1220b,0
0411a,0564a,0
1252a,0550c,0
0555b,0950b,0
1507b,0413b,0
0553b,0405c,0
0489a,1165c,0
1402b,1533c,0
1167a,0353b,0
0579c,1328c,0
1335b,1226c,0
1463a,0593a,0
0472a,1429c,0
1468a,0363a,0
1365c,1450a,0
1382b,1267a,0
1476a,0386a,0
1450b,0469a,0
0421b,0595c,0
0544b,1330c,0
1382a,1146b,0
1252a,1408c,0
1325a,1368b,0
1366a,1201a,0
0496f,0313c,0
0317c,0555a,0
1504b,1360c,0
0458b,1323c,0
1495a,1147c,0
0547c,1108b,0
0510c,1426c,0
1534a,1253a,0
0552a,0338c,0
1367a,1485b,0
0440c,0351b,0
0927b,0535c,0
0357a,0401b,0
1261b,0593c,0
1416b,1329b,0
1500b,1406b,0
1364c,0471a,0
1230a,1565b,0
1254c,0560a,0
0535b,1271c,0
1127a,1267c,0
0318c,1555b,0
1453a,1243a,0
1381a,1212c,0
1382c,0539b,0
1512b,0379c,0
0577a,1231a,0
0396c,1147c,0
1365b,0553b,0
1409b,0340a,0
1543a,1394a,0
0525a,0463b,0
1398c,1146b,0
0422a,1365c,0
0472b,1153b,0
0517a,0358b,0
1417a,0597a,0
1144c,0301b,0
1409b,0537c,0
0363b,0319b,0
1444a,1485c,0
1362c,1146a,0
1341a,0892a,0
1398c,0429a,0
1243a,0456a,0
0517a,1500b,0
0440c,0516b,0
0419a,1375b,0
1458a,0491c,0
1267c,0354b,0
0375a,1495c,0
1268a,0551c,0
1096a,1210a,0
1364a,1323b,0
0313b,0401c,0
1402b,1220b,0
1135b,0313c,0
0491a,0518c,0
0550a,1194a,0
0389c,1562b,0
1520c,1374a,0
1222c,1201a,0
1134b,1307b,0
0321c,1405b,0
0411b,1521b,0
0307b,1267b,0
1498a,0318c,0
0491b,0340a,0
1365c,1230b,0
1366a,0451c,0
1176b,1303b,0
0331a,1204b,0
0333c,0460c,0
1502b,0392b,0
0564a,0518c,0
1257b,1099a,0
0301a,1373a,0
0314b,1504c,0
1477a,1538c,0
0316a,0457b,0
0592c,0348c,0
1328a,1513c,0
1483a,1531a,0
1433a,1441b,0
0923a,0445c,0
